,municipal,%_single_family,pop_2010,%nhwhi_2010,%bipoc_2010,%pop_u18,%pop_65o,%incu10,%in200o,income,%_compliant_zoning,city_size,parcel_year_built,total_value_psf,land_value_psf,floor_area_ratio,max_building_floors,max_floor_area_ratio,%_far_compliant_zoning
0,Acton,3.395190449606547,6.994849985833071,-0.6266627994825785,-3.5608627813479248,-1.06260479838506,-2.399730135698481,-7.497207223203318,-1.155085804482166,4.8114661693337695,96.591,20.050045875337833,1964.4847746650426,3.3031081950692402,2.271830752339814,0.1574041877248485,0.0,0.00867731244350708,0.13513106357336546
1,Arlington,66.83652562199937,6.483107351457199,-0.10978756188018605,-2.9865997899907186,-1.4592268306109224,-1.9398125691871948,-3.8058391056151146,-2.2496457076998264,4.7081501850176375,97.824,18.52697076467634,1936.249370488501,5.052825632442621,4.237217671797313,0.38094141579077295,2.5729856289358954,0.278943968997255,0.4942677216211852
2,Ashland,85.06239651521128,6.472346294500901,-0.1957028051592562,-2.808784648371254,-1.3603585061443573,-2.7346766762175325,-3.991626056027113,-1.6162458055963773,4.824033842711016,95.769,19.612020083670334,1969.561590688652,3.2305425263164973,2.379616971916357,0.060200675471488156,0.0,0.04057428214731586,0.016229712858926344
3,Bedford,0.0,6.775366090936392,-0.2503364330929293,-2.750014400201242,-1.3954687373959318,-2.056867219641297,-4.268297869345538,-0.8472978603872037,4.965683548157512,96.526,19.685240698241135,1963.4307853953244,3.533860902607913,2.8817845140232743,0.09901569631745484,3.0,0.008634401272438082,0.0949784139968189
4,Bellingham,0.0,6.405228458030842,-0.07907898487574234,-4.007333185232471,-1.4423838277709342,-1.8305174795274588,-3.77138067562568,-1.927661467466914,4.78637745091443,94.797,19.97436788324775,1966.79784466741,2.9874711421978146,1.959566563237021,0.0910343950729018,0.2401250822909809,0.0,0.09940750493745885
5,Belmont,75.01661803369505,5.44673737166631,-0.14343246360723416,-4.7535901911063645,-1.3196029866212184,-1.3358635074929988,-3.213734425367782,-1.1027445259530202,4.847492082420255,96.313,18.52211453246936,1933.9240986717268,5.196856200465451,4.649038106925555,0.2140019338810296,0.0,0.0,0.004544163589889236
6,Beverly,28.567984828415803,6.6240652277998935,-0.0323914957912354,-4.226169955001523,-1.593627306407458,-1.7798781413413023,-3.3213034724413895,-2.1371690103351177,4.817059579784037,96.392,19.744610810513933,1936.9763580073177,4.235637594995463,3.457851662973103,0.24489956534136587,0.0,0.015440468900358674,0.07269705187647625
7,Bolton,100.0,5.135798437050262,-0.060624621816434854,-3.1898882879949486,-1.1845547184688343,-2.245426679154097,-4.477336814478207,-0.9456429438866826,4.941623955900163,95.778,20.08497342932205,1973.8820598006644,1.9730990743473968,0.8015329301152812,0.020246449442569044,0.0,0.0,0.0
8,Boston,0.0,7.222566018822171,-0.3788160698159459,-1.5771191211789328,-1.8334942890056698,-1.4763628282820174,-2.0007685096073597,-2.502860453404596,4.249513312893209,94.667,20.917113625163275,1924.2521408066948,6.010276051887463,4.4866215678725245,0.268263348846261,2.3339911979820793,1.0053500226910534,0.9229137423351732
9,Boxborough,0.0,5.91350300563827,-0.16093036681263712,-3.20545280453606,-1.213022639845854,-2.1999309389339623,-3.938664936374567,-1.3775691482290207,4.84851761420978,91.205,19.40494481960097,1977.3569811320754,2.6580008132007586,1.5523362494382826,0.04739037345121032,2.965391621129326,0.004796599878567092,0.20461445051608987
10,Braintree,0.0,6.829793737512425,-0.12170965365935582,-3.2462747990563154,-1.8393611507336889,-1.593351774682476,-3.842609877578632,-1.9753428558424317,4.717015312852563,88.425,19.648150547532012,1943.0079112298367,3.9919170312575436,3.24672854117874,0.1815861137280176,0.0045762227095051955,0.0,0.06940604442749547
11,Brookline,69.4747089270653,6.680854678790215,-0.24630816000276187,-3.0699367661459904,-1.6374295618709684,-1.852540941487914,-3.6867495278561115,-1.279229541683531,4.892415801372859,96.62,18.88966643251698,1923.7797054418372,5.835351949609521,4.690947551759271,0.18129219959850998,0.0,0.7589693757361601,0.9270906949352179
12,Burlington,0.0,0.0,0.0,0.0,0.0,0.0,-2.2047717829716023,-1.9199346626520526,4.596854653631534,95.305,19.480043858071454,1967.0306213017752,3.5459808539330258,2.850649460330009,0.10908215082336323,0.0,0.006137084540063439,0.07378292649289753
13,Cambridge,0.0,6.025865973825314,-0.29576619085173994,-2.074622255243887,-2.1138429683971682,-0.8783714970118613,-2.793208009442517,-1.7015643900905006,4.608198800720399,97.324,18.82809277692277,1909.3750611246944,6.442151443545776,5.464472555276014,1.6144001252885054,0.015522875816993464,0.6868347338935574,0.13196389666977903
14,Canton,0.0,6.20050917404269,-0.28700616840441995,-1.9378292970013746,-1.1700712526502546,-2.026121904147053,-2.5952547069568657,-1.3078061804736076,4.746783397583583,92.07,20.02413228082349,1958.477053541736,3.6372115129621663,2.885435928309998,0.13155795307126475,0.0,0.0,0.00015165301789505612
15,Carlisle,0.0,5.942799375126701,-0.09636060006897669,-3.863357833446865,-1.442989704796436,-1.8652619312209815,-3.909915523088581,-0.8554179403083387,4.969387889378811,98.084,19.82709641787954,1968.8507462686566,2.081651846316853,1.3429413407123938,0.029439081146231724,0.0,0.0,0.1497005988023952
16,Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,-2.4756042571256867,-1.8634261390994087,4.28035261557147,97.847,17.685545553163497,1916.812800404756,5.863165568368122,3.8854226630095634,1.2377114271112883,3.3114789337919173,0.11543422184006878,0.16573516766981944
17,Cohasset,0.0,6.522092798170152,-0.05129329438755058,-3.7495040759303713,-1.1330210683536515,-2.1400661634962708,-6.639875833826536,-1.5218820214097808,4.580221486945462,94.873,19.376568054141845,1943.8617424242425,3.5730575829089446,2.8613517069866052,0.11405514296604727,0.0,0.0,0.12710765239948119
18,Concord,0.0,5.973809611869261,-0.08216540004349016,-3.488902962081261,-1.3009807774073552,-1.7111297348279457,-5.602118820879701,-0.8314341964140362,4.905549089234279,98.212,20.31661849479178,1951.8855923986814,3.912476801349097,3.1404071625191694,0.20672738400582819,0.0,0.22004113195129973,0.5875287923659098
19,Danvers,0.0,4.564348191467836,-0.02105340919783238,-3.871201010907891,-1.9252908618525775,-0.6523251860396901,-4.204070535389567,-1.8849561404443107,4.5642930581505965,92.103,19.56290507119763,1947.0031077835852,3.6435661353325375,3.0221635258820454,0.16460867712231686,0.0,0.0,0.04693140794223827
20,Dedham,0.0,4.787491742782046,-0.06899287148695143,-2.70805020110221,-1.529395204760564,-1.491654876777717,-4.544261432901099,-1.289667525430819,4.755139713647046,98.67,19.327894759575457,1940.5289267015708,4.1186629255187945,3.343589142805013,0.3621007639518771,0.0,1.5746656587975343,0.8485870450052332
21,Dover,100.0,4.04305126783455,-0.05406722127027582,-3.349904087274605,-1.55814461804655,-1.6451559950361796,-3.9174627287239643,-0.44324021204691894,5.100578660870448,98.118,19.86209444715112,1967.3275774504825,2.940477121660935,2.1959909732650225,0.09174141385771496,0.0,0.0,0.20326823435631725
22,Duxbury,100.0,6.363028103540465,-0.01914766941413408,-4.4171179544851515,-1.153541950699044,-2.0589630103362953,-3.054394186202577,-1.3726356121888506,4.897700232096835,93.709,20.237399015583144,1955.6089833567275,3.5069391709492215,3.0109125152288527,0.14829532528623834,0.04,0.02,0.022755555555555557
23,Essex,0.14895095314501067,6.028278520230698,-0.02934195828401532,-3.7256934272366524,-1.5174190137138484,-2.0964528875063726,-2.370978533922062,-1.2428438059876308,4.7376900377658675,45.959,19.720093989610668,1957.2997658079626,2.139163626344389,1.5390605551165024,0.024891444183769255,2.4959100204498976,0.00020449897750511248,0.5071574642126789
24,Everett,0.0,0.0,0.0,0.0,0.0,0.0,-2.5877640352277083,-3.0520696433588057,4.336798666730262,89.931,18.37249636732133,1914.5066981875493,5.016597860205109,3.8962155717317404,0.8940170322257394,0.0,0.040807107363348895,0.03734377352808312
25,Foxborough,92.78636918764013,6.54534966033442,-0.06071442469916773,-3.454307206976104,-1.4154509454113462,-2.0344901538175697,-4.32452214019369,-2.1537891783044474,4.58021911450382,95.693,20.078492906939353,1963.620368495647,3.0422470585085604,2.1855515303986373,0.17943230160029727,2.5,0.0,0.007694998251136761
26,Framingham,86.35750012364471,6.546785410760524,-0.15822400521489416,-2.833213344056216,-1.5631787890521873,-1.7184716734582226,-2.5680525407120527,-1.7426373915743567,4.621839394019365,95.375,20.21579274387962,1953.5123519032013,3.5890933393678934,2.652967277880007,,2.9993073593073594,0.025627705627705628,0.0
27,Franklin,0.0,7.1891677384203225,-0.09244635992556238,-3.7551805339351763,-1.0070828317036908,-3.1638160476851733,-6.70196036600254,-0.6956072064008076,5.0539830016054665,95.296,20.3566450387513,1969.2450842696628,3.15815476648427,2.422532588245941,0.0875296102502797,3.0,0.0,0.09865611001145953
28,Gloucester,3.344654744593455,6.75110146893676,-0.03936107388058031,-4.26619481914876,-1.639113680580217,-1.899071205017143,-3.710270644095254,-1.9552125417176267,4.67436533509175,98.662,20.357129230474122,1937.9316179415298,4.2125966517543425,3.1999554184081487,0.34729768340372763,0.03608736942070275,0.0,0.2037037037037037
29,Hamilton,0.0,5.537334267018537,-0.04839654086185021,-4.438721978350427,-1.3629469971228996,-2.359280436670591,-1.6276202315172907,-1.0206507471983979,4.771800687478536,99.057,19.784635605232644,1950.0903092783506,3.3162212349389097,2.527998848126795,0.09533372072684812,3.0,0.0,0.11659034871433603
30,Hanover,100.0,6.520621127558696,-0.02233897808226231,-4.728861658330641,-1.252762968495368,-2.189887787272365,-3.6749903419532695,-1.1729892588059687,4.88408692074296,97.733,19.820651282116273,1961.8262174013385,2.8593332113274808,1.9691516407217675,0.10662606016669922,3.0,0.0,0.08509303784235835
31,Hingham,0.0,5.831882477283517,-0.04192230638626336,-3.529297384289471,-1.3775351810300092,-1.672999393923845,-2.507886199860944,-1.4522912962765249,4.630594656379799,98.556,20.188621157582848,1940.6816686602872,4.006800942524384,3.348669623616805,0.23974392443930814,2.5120431893687707,0.0,0.003875968992248062
32,Holbrook,0.0,6.728628613084702,-0.17754827804129691,-2.164280421616865,-1.4056186339462935,-2.0557997786227955,-6.028278520230698,-2.0964528875063726,4.660666591437606,90.348,19.07121891038115,1952.6038617253191,3.259178248001436,2.5736923786090857,0.10410771040794896,2.505079658277534,0.0,0.25398291387670285
33,Holliston,0.0,4.605170185988092,-0.13926206733350766,-2.8134107167600364,-1.3093333199837622,-1.9661128563728327,-3.3037420455114423,-1.1849081021209458,4.856097621598774,94.9,20.03103322022691,1959.5073451139026,2.840320836841026,2.1840784609577204,0.07472109570493553,2.5144796380090497,0.02398190045248869,0.012669683257918552
34,Hopkinton,100.0,6.206575926724928,-0.34010786979163077,-3.2108436531709366,-0.9862201016466027,-3.3733625826687117,-3.763058852288188,-0.9657775174580351,4.96315004024269,98.181,20.407155265892996,1969.6986415882968,2.9675922571178557,2.017369936177929,0.11921165008441338,0.0,0.0,0.17095336076817558
35,Hudson,0.0,4.6913478822291435,-0.04695698308777098,-3.9982007016691985,-1.7469089030627032,-1.1649873576129823,-3.92395157629342,-1.7606285506328818,4.71500089345398,98.342,19.5079368537872,1953.1470805617148,3.404268177924054,2.3337807716005683,0.2272903779326899,0.0824602906387293,0.0,0.07654613044947617
36,Hull,81.28142644756288,6.075346031088684,-0.049480057263369695,-3.8781214537524646,-1.8558383259125775,-1.8126661540473685,-3.054765805138184,-2.599510032527004,4.448978341988975,97.483,17.983883684174337,1932.8781362007169,4.4069866918942635,3.649364416825877,0.29536930073804246,3.0519949066213923,0.0,0.09783531409168081
37,Ipswich,0.0,6.059123195581797,-0.04296603588344325,-5.365976015021851,-1.2799997024702674,-2.0701391490175225,-3.5503667311392095,-1.873676591695942,4.414198827286467,93.414,20.600035451415934,1945.5110152168975,3.885294314952363,2.9176123447658995,0.15515928550182265,2.8677168343139114,0.0,0.13114442968305182
38,Lexington,0.0,6.336825731146441,-0.25460682076999486,-3.158771900798495,-1.1438688802562307,-2.366533817594319,-3.418507019197247,-0.9496007107556879,4.876151066716461,88.434,19.804781687294433,1958.3005307855626,4.460919788147755,3.8103473895713083,0.3084524852214288,0.0,0.0,0.06216189633126783
39,Lincoln,97.49190363342778,6.180016653652572,-0.07969770163250857,-5.486869473092628,-1.8625285401162623,-0.9070170950888259,-3.023981174942371,-1.2645746701660816,4.733486500971291,98.688,19.806957883611222,1953.825637910085,2.8194159450768823,2.2402307446194114,0.03818437236773348,2.5024038461538463,0.0,0.270541958041958
40,Littleton,0.0,5.247024072160486,-0.026668247082161294,-4.553876891600541,-1.221672381425337,-2.0689702418125404,-4.925181145555232,-1.2763799150087065,4.835350190175427,98.949,19.854399424317958,1967.7420484388679,2.919942825944774,2.01328878203571,0.06679884221278683,3.0153637596023497,0.0,0.21260732037957525
41,Lynn,38.80490237827379,5.605802066295998,-0.1004705303636345,-3.996364153861897,-1.3153426251476061,-1.942240420166351,-3.4104140367670794,-2.6372241485335977,4.522960554732886,87.446,19.421124184953836,1923.3589367552704,4.6769021358975,3.609244125167461,0.3858736100148985,0.0,0.0,0.03840966398874098
42,Lynnfield,0.0,6.311734809152915,-0.06369193464448535,-4.009149716158869,-1.2303304441684515,-1.7473866176850783,-3.898177598606093,-1.7507853950177492,4.725769331644117,98.085,19.349187990965174,1958.9495331819328,3.570593880483035,3.119008292794196,0.11766976040091093,0.005226480836236934,0.0,0.06829268292682927
43,Malden,0.0,7.1180162044653335,-0.6487658876695606,-1.4446929372938406,-1.604587458300351,-2.553668012997497,-4.075841090657541,-1.57440513891833,4.73743589702311,93.811,18.54351671203977,1922.4793662840339,4.847167696497592,3.9359756022690164,0.4245310919591875,0.03251151449471688,0.0,0.044071164092838434
44,Manchester,95.41143853309289,6.660575149839686,-0.052574524543599115,-3.770203391943521,-1.473189343998931,-1.6499398557434302,-3.048715315983459,-1.2184895659276078,4.776198053779974,96.665,19.10285160332044,1937.6594538897475,4.060709279354537,3.233916459975694,0.16048210609391056,2.5,0.0,0.14803625377643503
45,Marblehead,88.4360937594057,6.423246963533519,-0.03974032864951411,-3.784189633918261,-1.348073148299693,-1.6610730287357638,-3.0265039322207445,-1.330888323545592,4.69570428660554,97.968,18.456513110655898,1931.0693288962839,4.712954678509861,4.2068219906257776,0.32687415247927404,0.10301250957365331,0.0,0.06254786826653051
46,Marlborough,0.0,6.787844982309579,-0.2555106900872301,-2.55373847771232,-1.657946267386506,-1.975660626937162,-2.8820631047571474,-1.7905682838579018,4.647003602023344,97.694,20.11132964372806,1950.8278935185185,3.3461180115204137,2.2383666153451083,0.26807011089425614,2.3591832525523357,0.0,0.0834278642879241
47,Marshfield,0.0,5.225746673713202,-0.01626052087178029,-4.532599493153256,-1.5621850275835547,-1.824549292051046,-5.7745515455444085,-1.497885426528353,4.855662192406821,96.139,20.403952331698903,1960.4965388986466,3.7242199036041685,3.157043922295145,0.12181593643721758,2.5,0.0,0.1543236485903957
48,Maynard,82.09067974378667,6.306275286948016,-0.052446475372542545,-3.4730619428917993,-1.5104847413512743,-2.086767581771909,-3.5857095198359286,-2.4275051339655733,4.653818889076346,95.38,18.728265546821323,1943.8473500476039,3.7844531983396568,3.1454229012224073,0.17353225944819836,0.004448398576512456,0.0,0.051601423487544484
49,Medfield,0.0,6.561030665896573,-0.07486987695248376,-3.7884419436567915,-0.9370131597092343,-3.1598332842344172,-6.690842277418564,-0.9131899541959069,5.020372147983599,97.887,19.76474622937292,1964.6660341555978,3.1186286671981716,2.481131283283099,0.08333969707219671,2.5129047395588926,0.30403566400750826,0.9870952604411075
