,municipal,%_single_family,pop_2010,%nhwhi_2010,%bipoc_2010,%pop_u18,%pop_65o,%incu10,%in200o,income,%_compliant_zoning,city_size,parcel_year_built,total_value_psf,land_value_psf,floor_area_ratio,max_building_floors,max_floor_area_ratio,%_far_compliant_zoning
50,Medford,53.14867724715639,6.0844994130751715,-0.07078425703236965,-3.887274835738952,-1.4595265997909004,-1.8503929084779118,-3.058430867769555,-1.4788459184851357,4.846649216963484,98.635,18.830659673581646,1924.664621370847,4.999091979088282,4.091144084129259,0.7281236586794654,2.6410973084886127,0.0,0.06991028295376121
51,Medway,0.0,6.9440872082295275,-0.07195910689054141,-3.8530447548712115,-1.091884728455053,-2.9928434896481,-4.237207282275508,-0.9985288301111273,4.999537438697385,95.957,19.512320514896096,,3.3594483599983733,-1.9159449895344305,0.0741684227697173,0.05842506350550381,0.0,0.11685012701100762
52,Melrose,28.866456779084913,5.796057750765372,-0.11588514174830461,-4.186619838331271,-1.452252328911688,-2.1851398381211475,-2.6430177308313554,-2.2907971372420035,4.691083820364405,99.097,18.546710522516303,1923.478344685773,4.702820430228767,4.05796719543777,0.5141357552237107,2.6529726516052317,0.10656956004756242,0.12687277051129608
53,Middleton,23.787179561802763,6.693323668269949,-0.048232698764304825,-3.860110324213733,-1.2816776164149088,-2.311297033596067,-4.630237962717172,-1.525306397198189,4.820620701818597,88.647,19.744892009756644,1972.838402178847,3.029844117007345,2.3863446323684814,0.06171012960148391,0.0,0.0,0.16286764705882353
54,Milford,87.22193338210323,6.858565034791365,-0.18526706702371137,-2.2942168433235293,-1.4075265812256648,-1.8087090275418283,-4.438721978350427,-2.366249105986684,4.684798558480656,94.047,19.741878292467508,1951.6371878923142,3.4534366330910427,2.357776039631439,0.15893408206115936,3.054710500490677,0.1723503434739941,0.11408243375858684
55,Millis,88.90747000687679,6.1070228877422545,-0.0316768566535702,-4.497584975308154,-1.3363382632765894,-2.194999882314108,-4.340803918849927,-1.7017465892346686,4.821489958844174,96.427,19.581961307777195,1963.6458247634719,2.850984034725456,1.8042016089381219,0.12399164703468404,2.5,0.0,0.16131169261344816
56,Milton,98.11171771719133,6.720220155135295,-0.09350240588627023,-2.7312361085710206,-1.510734002293874,-1.0031924537290733,-7.087573705557973,-1.3037485232282358,4.679549860357858,99.186,19.614343722736653,1936.2260324483775,4.597710039676692,3.8760304898935685,0.2268487450257113,0.0009342520144809063,0.01751722527151699,0.04881466775662735
57,Nahant,100.0,4.430816798843313,-0.06136894637629213,-2.639057329615259,-1.791759469228055,-1.9459101490553135,-3.131136910560194,-1.3393774413321389,4.583332594819866,95.824,17.091232146091514,1930.577620173365,4.896705803608905,4.2680199729774,0.312608250846777,2.5,0.008142116950407105,0.0540340488527017
58,Natick,92.66284606851575,6.694562058521095,-0.24251310408386942,-2.9809899918167875,-1.882377703148678,-2.0794415416798357,-3.755870322930215,-1.5714254722403942,4.824330771250232,98.633,19.746990526058802,1949.9447808683158,3.968789610457913,3.3222736530114223,0.016668896723508884,2.594304137560451,0.0,0.9711624574601468
59,Needham,85.00465651630445,6.483107351457199,-0.1269996907613074,-3.7105186292174173,-1.2846103201913728,-2.0057705369789924,-3.1710851610318525,-0.6125666939006059,5.073871546827327,96.303,19.55455496621755,1959.7531169268786,4.399618048090447,3.712867228964268,0.11425648556743084,2.5095238095238095,0.24455486542443056,0.7685300207039337
60,Newton,77.16804746863193,6.803505257608338,-0.351456303171112,-2.159114358466965,-1.594019104766917,-1.583149432530013,-2.96010509591084,-1.2174483396905167,4.795159353932147,98.258,19.83327615162965,1932.954369290394,4.918335287710989,4.286148808160688,0.5304185620377571,1.8877815340036002,0.4455042367300347,0.547086973701541
61,Norfolk,0.0,5.7430031878094825,-0.03922071315328127,-4.133565275375382,-1.024504316514388,-3.0349529867072724,-4.331928797691105,-1.2533605185579646,4.85396283011863,98.164,19.83167454271532,1975.3056673892845,2.632597320776686,1.6952473229430374,0.09693267000814182,0.01373267067747842,0.0,0.12634057023280146
62,North Reading,1.1413217565997076,6.976348070447749,-0.04097762443263832,-4.268297869345538,-1.2826159316450492,-2.2227578793413842,-4.4536630676944835,-1.3842430783493334,4.878125648487458,94.734,19.66006564229445,1967.0538550057538,3.1969055655651784,2.6464275831347837,0.055001047354393574,2.5,0.0,0.0
63,Norwell,0.0,6.113682179832232,-0.04063764573182627,-5.015069891164122,-1.1864284946750265,-1.9705474534406986,-6.796823718274855,-0.8487887290942094,4.932431870784644,99.496,20.117233381681054,1957.2808333333332,2.6765386989281534,1.8122353853584106,0.10436128885505476,2.5,0.0,0.13954555887078265
64,Norwood,57.157367900729824,6.551080335043404,-0.09117588066586992,-2.967561396587295,-1.3361445774344192,-1.7635885922613588,-2.20421761282719,-2.856121834853086,4.522844098877271,98.297,19.3389950323924,1945.4238185768604,3.9904213993408937,3.078205807426108,0.34941252339887574,0.0,0.036300219609869525,0.06691641906730397
65,Peabody,89.06555989639082,6.787844982309579,-0.0402584554802637,-3.7921127087555884,-1.7379889750600424,-1.3987732524930787,-2.835883572612095,-2.1314368367982164,4.637463864494479,98.653,19.7584676378896,1949.5885145124894,4.079201288572006,3.1324603795240327,0.018826257843215642,0.06404615939415795,0.7593725207356651,0.9886043995672557
66,Pembroke,96.39956331234075,6.855408798609928,-0.038672918014959375,-3.859676525055937,-1.3180745315913913,-2.524675458323597,-4.365073392297914,-1.5078107930090283,4.792486557840285,95.587,20.16059582138718,1964.7632909185986,2.9616891705002253,2.336750795309739,0.06275163290432723,2.5,0.0,0.09158301158301159
67,Quincy,40.97681956939394,6.499787040655854,-0.1247622208277577,-2.738586924962292,-2.1822989271195437,-1.0748370231744515,-3.4263979952794537,-1.998032420238876,4.612454719495945,97.969,19.863544809029275,1928.4381629028167,4.643516978574282,3.7456442924968263,0.6152104538242402,2.885800823842985,0.4578265083595832,0.18977465471286648
68,Randolph,97.78132848983302,6.860663671448287,-1.0986122886681098,-0.7121953755306398,-1.457986289576007,-2.1511334701359526,-3.581035699037503,-3.1520400935191444,4.509624944096725,98.62,19.234952863240505,1954.8153622486068,3.696564516475545,2.8701840654987216,0.2433463092600897,0.0,0.0,0.06086661387034732
69,Reading,97.86645590784234,5.556828061699537,-0.15866536018178498,-3.9473901492654373,-1.2260947214132065,-2.1556306800373823,-3.232532151315686,-1.268922425160972,4.779086247176583,96.815,19.323124518093703,1947.6497119572853,4.0320851343880975,3.4235934994604946,0.16230668154040753,0.00194325689856199,0.007254825754631429,0.0777302759424796
70,Revere,2.8137978541388304,5.278114659230517,-0.40291733602936564,-1.4714521694601974,-1.540445040947149,-1.9459101490553135,-2.104330830443523,-2.360264204580724,4.633788752361076,95.648,18.67343699580691,1941.9954621682944,4.697297002269298,3.699841053839629,0.4427466893678795,2.760492626802787,0.8841759844433641,0.901231567006968
71,Rockland,54.17798457380641,7.010311867307229,-0.08275396102891237,-3.1184915691966024,-1.7580384392605992,-1.898324078950686,-3.2775006682157244,-3.258808535203572,4.620302389658295,91.773,19.375645202244886,1940.8533950617284,3.459884897102209,2.613001759761338,0.13743832329714303,2.6457534799273756,0.0,0.00040346984062941297
72,Rockport,73.2090725946021,6.529418838262226,-0.0821129757210121,-2.945899899806115,-1.4542450230283983,-1.8850279391208526,-3.5830137603700947,-3.4159596757069286,4.450973161979442,88.987,19.051520082201232,1930.7091945830364,4.123049658998485,3.3851809044039185,0.24918195069956375,2.5,0.0,0.14847030593881225
73,Salem,69.13552273514968,7.484930283289661,-0.13313041423188518,-2.508196540869087,-2.1096518756054965,-1.3279512977041061,-3.1299134550200107,-3.2132950639590616,4.411567602300901,90.599,19.14474141164117,1916.2154233025985,4.794073414452202,3.4618297078631683,0.7261258356711021,2.6577450652392103,0.0,0.06356641017062563
74,Saugus,0.0,6.364750756851911,-0.1342693092734293,-3.7256934272366524,-1.8321512636986552,-1.9703016021794726,-6.675823221634848,-2.2331719651445314,4.479615552270161,91.927,19.438480729049424,1947.5561904761905,4.049381178026375,3.350939429221257,0.18590997262333914,2.9777653003930378,0.0,0.11083660864682762
75,Scituate,0.0,5.476463551931511,-0.0340458414097171,-4.09016919081162,-1.5846432538208841,-1.6478221554424157,-3.7436043538031827,-1.0580270085530314,4.865670446111785,97.753,19.857789943138222,1951.2005781938326,4.018390758181112,3.417960790126579,0.15474547015548037,3.0,0.0,0.0005925574780753733
76,Sharon,98.4283190307621,5.733341276897746,-0.16499677313664857,-3.3354460040993748,-1.1586302983943626,-2.2069807522815843,-3.589672804030488,-1.1078573468121609,4.905168499152817,98.9,20.21829819131086,1962.1427023121387,3.1645469068869025,2.59717149601623,0.13786082249623913,0.09501630181648812,0.0,0.11721782331936034
77,Sherborn,99.86852084816753,6.013715156042802,-0.0761789509603754,-3.615819883244431,-1.243030531577137,-1.5828983571994881,-3.0889423475811992,-0.9443615037304018,4.970670030809524,96.436,19.89456773334272,1953.8198074277855,2.092943782442383,1.3996521866988774,0.030116799980657118,0.0,0.0,0.22416534181240064
78,Somerville,0.0,0.0,0.0,0.0,0.0,0.0,-3.0626717562291,-1.8899514954072687,4.61272282034303,98.509,18.251302137346336,1909.805177220231,5.866550783865891,4.922823457201057,1.3214399452654988,2.765169668392981,1.9653319935069955,0.8665842158151039
79,Southborough,0.0,5.752572638825633,-0.169076330043934,-3.5553480614894135,-1.1882244473577968,-2.256065077359153,-3.871201010907891,-0.8754687373538999,4.974518217388296,96.912,19.806873110412624,1967.9517961314093,3.032574974629606,2.144600678440162,0.07033605010061812,2.5341430499325237,0.32491497975708505,0.988663967611336
80,Stoneham,0.0,6.870053411798126,-0.0867282111941656,-3.4043175089983992,-1.419014958232425,-1.9797042835763718,-2.9404837993235122,-1.3876162383778063,4.7421677865891,97.798,18.686142208896346,1945.2325780981805,4.195694984246165,3.451605183771934,0.3568229745288599,0.0,0.0,0.03265507056120775
81,Stoughton,87.65135487397838,7.051855622955894,-0.31964491648868776,-1.8757058903820647,-1.3854289348434616,-1.9581054221491316,-3.1886563393072103,-2.315127466771137,4.600019647111346,88.198,19.845519636268065,1959.989867717422,3.2931044771619438,2.3953559938410454,0.10797772551963576,0.0,0.0,0.15647545830869308
82,Stow,0.034596161315449216,6.2878585601617845,-0.0752524644102657,-3.7229092027002477,-1.2002622249294002,-2.160724175116693,-3.3860505659021696,-1.2776214873490814,4.797735009785101,97.299,19.971083882655392,1964.05943738657,2.7213181840670457,2.0361266549048604,0.10183677449924652,3.0,0.0002358490566037736,0.1293238993710692
83,Sudbury,99.78001229914196,6.246106765481563,-0.2496546768625416,-2.314281132757237,-1.2973468751033945,-1.5365765641692286,-3.1453614686624034,-1.0250979324623124,4.935755303824024,97.35,20.2952010611289,1967.9532560214095,2.8350091741843606,2.1760950847359735,0.06009442817475023,0.008887171561051005,0.0,0.12627511591962906
84,Swampscott,77.84996661125881,6.874198495453294,-0.06626355175336818,-3.1606264287489867,-2.309850303985458,-0.7321610898659381,-3.4957858003380706,-2.733645748291174,4.465665644129622,95.734,18.097387189727183,1932.1706404862084,4.459544649563438,3.5080427853526173,0.2983774827739134,2.5188334050796386,0.0,0.0647869134739561
85,Topsfield,98.96091315107459,5.3612921657094255,-0.038282186571016924,-5.3612921657094255,-1.1716374236829996,-1.8349316410932637,-7.029087564149662,-1.2989877811760875,4.865945511686872,96.375,19.635253626497438,1956.1027992277993,2.8236098460239587,2.1174744603380216,0.0571016474884892,2.5051238257899233,0.25213492741246796,0.9722459436379163
86,Wakefield,1.357756627303077,6.926577033222725,-0.08069715795867521,-3.4608411304229985,-1.537505303406224,-2.1225559884894682,-2.665603510854953,-2.1342116095074855,4.646859680649863,98.008,18.982087062424032,1940.9095145631068,4.2565289503034744,3.4777429654308762,0.22024564667709637,2.6362505921364283,0.07520132638559925,0.11724301279014684
87,Walpole,90.51544378460505,6.876264611890766,-0.03785941104342239,-4.103675889650985,-1.2237754316221157,-1.5009862042066013,-3.9771295470297257,-1.1140632398238288,4.78964721949522,83.266,20.10243629728623,1962.7323081304287,3.1640863996420725,2.4114220826375865,0.17435220059694412,0.0,0.0,0.07430301501198436
88,Waltham,76.07927938462052,6.919683849847411,-0.35160593843543503,-1.8762587329281641,-1.8892459284549754,-1.795719870444152,-2.445773652085852,-1.924476728452566,4.668167658685927,92.308,19.6065434078423,1943.0390118116786,4.677676149261311,3.8754286921504506,0.3321245744921778,2.59488423028786,0.02223482478097622,0.05154881101376721
89,Watertown,25.283048284438074,6.9167150203536085,-0.06341592716753067,-3.9722760411871687,-2.0415176971524573,-1.729329214512854,-4.980176086611547,-1.3491906109165135,4.8393846332736725,89.078,18.33538357822688,1928.714199849737,5.084963395422826,4.309366761599933,0.4455814921453858,0.0,0.38879259694477086,0.4036427732079906
90,Wayland,0.0,5.666426688112432,-0.03880557442179512,-3.586985146432596,-1.2005185694578484,-1.882237054194171,-4.622791787337911,-0.5284472251158101,5.095274399850662,99.142,19.83815085456225,1955.0155308298563,3.236646296313236,2.5623625294132273,0.15450911064543035,0.015482334259626836,0.0,0.007542675664946407
91,Wellesley,84.00422668914969,6.982862751468942,-0.17714019805195705,-2.8239796681092706,-1.7150045924056143,-1.2560150038817453,-3.377099830083095,-0.7976047616191795,4.975272493354853,98.581,19.38305776713775,1951.3684762654077,4.591874979837987,4.080395435021033,0.38977747236750926,2.9997031231445197,0.010871630447690298,0.014725092031825199
92,Wenham,100.0,5.14166355650266,-0.017699577099400975,-4.04305126783455,-1.3804634408090974,-2.3084502124464437,-6.568077911411976,-1.505482878385009,4.816656746995914,97.671,19.14465557559861,1948.1709470304977,2.990131826102019,2.4297211016816376,0.07025185963080896,3.0,0.0,0.13996075866579463
93,Weston,99.20561080493847,5.568344503761097,-0.15669845190605702,-3.0033951462995603,-1.2245390819074131,-1.9047828576314505,-3.418223331252082,-0.6589808509651954,4.957107283879437,99.333,19.902627089601616,1959.6863079988614,3.33658902216753,2.77065112757373,0.12651081672881062,0.0,0.00031309751434034416,0.10420650095602295
94,Westwood,0.0,5.780743515792329,-0.15312240210169228,-3.9889840465642745,-0.8754687373538999,-2.7362210780689065,-3.7676392879745837,-0.9744312785320666,4.917740788886432,99.65,19.46003338912886,1959.1898355754859,3.586756155827016,2.809245589099099,0.20991981975682011,0.0,0.0,0.04904306220095694
95,Weymouth,80.61515388013447,6.860663671448287,-0.14044351631299157,-3.19710202531864,-1.1977031913123406,-2.372027301716147,-6.680854678790215,-1.212794537655084,4.865324268868199,97.072,19.84322381799216,1941.490247432628,3.8666178818063104,2.923721343067458,0.16033432236610679,2.528924317852417,0.010366122629025143,0.0836851723486042
96,Wilmington,0.0,5.75890177387728,-0.08557850670578815,-3.2739951240892804,-1.316250517386964,-2.3916059438908066,-3.044522437723423,-1.0596968724184361,4.835808758137352,96.999,19.83653328181225,1969.9069353070176,3.3404632496503446,2.499136188650276,0.09050564795921419,2.4831486347537988,0.0,0.1580029704101451
97,Winchester,79.8977493230552,5.739792912179234,-0.16006308619301188,-3.2548862623912336,-1.535100292788268,-1.2971416556889177,-4.433944733830274,-1.2171763913016382,4.931298954965921,96.265,18.723456901354048,1942.3216456287985,4.676503652537798,3.996874097653222,0.26979455636119504,2.5155195681511473,0.03081421502474134,0.05083220872694557
98,Winthrop,0.0,4.477336814478207,-0.02298951822469872,-3.378724525810097,-2.3978952727983707,-2.3978952727983707,-3.2036493775369093,-3.3993939546630045,3.9973881922972234,98.059,17.848846801493718,1916.8957732949088,4.918772468458337,4.144550956839064,0.7772999754833838,0.0,0.0,0.05224048637694213
99,Woburn,62.580503029282355,6.821107472256465,-0.09968177146582125,-3.563010934234983,-1.6281506213662544,-1.3657863568987634,-3.44056377184971,-1.739956472277316,4.76990010383623,97.38,19.542558923779026,1948.179047814488,4.040952452694321,3.248248557074922,0.3075456996741221,0.05007194244604317,0.0,0.06148681055155875
100,Wrentham,0.0,4.820281565605037,-0.058107630807280694,-3.721669276936927,-1.6847873496758872,-1.987068221548821,-3.2694661695417806,-0.9970616936977262,4.9338964504946485,97.647,20.137482612324032,1970.1963288108539,2.7886453034559358,2.132314766576164,0.12458935335086203,2.5,0.6300000000000001,0.9610967893133349
