municipal,%_single_family,pop_2010,%nhwhi_2010,%bipoc_2010,%pop_u18,%pop_65o,%incu10,%in200o,income,%_compliant_zoning,city_size,parcel_year_built,total_value_psf,land_value_psf,floor_area_ratio,max_building_floors,max_floor_area_ratio,%_far_compliant_zoning
Acton,3.395190449606547,6.994849985833071,-0.6266627994825785,-3.5608627813479248,-1.06260479838506,-2.399730135698481,-7.497207223203318,-1.155085804482166,4.8114661693337695,96.591,20.050045875337837,1964.4847746650423,3.30310819506924,2.271830752339814,0.1574041877248485,0.0,0.008677312443507,0.1351310635733654
Arlington,66.83652562199937,6.483107351457199,-0.109787561880186,-2.986599789990718,-1.4592268306109224,-1.9398125691871948,-3.805839105615114,-2.2496457076998264,4.7081501850176375,97.824,18.52697076467634,1936.249370488501,5.052825632442621,4.237217671797313,0.3809414157907729,2.5729856289358954,0.278943968997255,0.4942677216211852
Ashland,85.06239651521128,6.472346294500901,-0.1957028051592562,-2.808784648371254,-1.3603585061443573,-2.7346766762175325,-3.991626056027113,-1.616245805596377,4.824033842711016,95.769,19.61202008367033,1969.561590688652,3.2305425263164973,2.379616971916357,0.0602006754714881,0.0,0.0405742821473158,0.0162297128589263
Bedford,0.0,6.775366090936392,-0.2503364330929293,-2.750014400201242,-1.3954687373959318,-2.056867219641297,-4.268297869345538,-0.8472978603872037,4.965683548157512,96.526,19.68524069824113,1963.4307853953244,3.533860902607913,2.8817845140232743,0.0990156963174548,3.0,0.008634401272438,0.0949784139968189
Bellingham,0.0,6.405228458030842,-0.0790789848757423,-4.007333185232471,-1.4423838277709342,-1.8305174795274588,-3.77138067562568,-1.927661467466914,4.78637745091443,94.797,19.97436788324775,1966.79784466741,2.9874711421978146,1.959566563237021,0.0910343950729018,0.2401250822909809,0.0,0.0994075049374588
Belmont,75.01661803369505,5.44673737166631,-0.1434324636072341,-4.7535901911063645,-1.3196029866212184,-1.3358635074929988,-3.213734425367782,-1.1027445259530202,4.847492082420255,96.313,18.52211453246936,1933.9240986717268,5.196856200465451,4.649038106925555,0.2140019338810296,0.0,0.0,0.0045441635898892
Beverly,28.567984828415803,6.6240652277998935,-0.0323914957912354,-4.226169955001523,-1.593627306407458,-1.7798781413413025,-3.321303472441389,-2.1371690103351177,4.817059579784037,96.392,19.744610810513933,1936.9763580073177,4.235637594995463,3.457851662973103,0.2448995653413658,0.0,0.0154404689003586,0.0726970518764762
Bolton,100.0,5.135798437050262,-0.0606246218164348,-3.1898882879949486,-1.1845547184688343,-2.245426679154097,-4.477336814478207,-0.9456429438866826,4.941623955900163,95.778,20.08497342932205,1973.8820598006644,1.9730990743473968,0.8015329301152812,0.020246449442569,0.0,0.0,0.0
Boston,0.0,7.222566018822171,-0.3788160698159459,-1.5771191211789328,-1.8334942890056696,-1.4763628282820174,-2.00076850960736,-2.502860453404596,4.249513312893209,94.667,20.917113625163275,1924.2521408066948,6.010276051887463,4.4866215678725245,0.268263348846261,2.3339911979820798,1.0053500226910534,0.9229137423351732
Boxborough,0.0,5.91350300563827,-0.1609303668126371,-3.20545280453606,-1.213022639845854,-2.1999309389339623,-3.938664936374567,-1.3775691482290209,4.84851761420978,91.205,19.40494481960097,1977.3569811320756,2.658000813200758,1.5523362494382826,0.0473903734512103,2.965391621129326,0.004796599878567,0.2046144505160898
Braintree,0.0,6.829793737512425,-0.1217096536593558,-3.2462747990563154,-1.8393611507336889,-1.593351774682476,-3.842609877578632,-1.975342855842432,4.717015312852563,88.425,19.64815054753201,1943.0079112298367,3.991917031257544,3.24672854117874,0.1815861137280176,0.0045762227095051,0.0,0.0694060444274954
Brookline,69.4747089270653,6.680854678790215,-0.2463081600027618,-3.0699367661459904,-1.6374295618709684,-1.852540941487914,-3.686749527856112,-1.279229541683531,4.892415801372859,96.62,18.88966643251698,1923.7797054418368,5.835351949609521,4.690947551759271,0.1812921995985099,0.0,0.7589693757361601,0.927090694935218
Burlington,0.0,0.0,0.0,0.0,0.0,0.0,-2.2047717829716023,-1.9199346626520528,4.596854653631534,95.305,19.48004385807145,1967.0306213017752,3.5459808539330258,2.850649460330009,0.1090821508233632,0.0,0.0061370845400634,0.0737829264928975
Cambridge,0.0,6.025865973825314,-0.2957661908517399,-2.074622255243887,-2.113842968397168,-0.8783714970118613,-2.793208009442517,-1.7015643900905006,4.608198800720399,97.324,18.82809277692277,1909.3750611246944,6.442151443545776,5.464472555276014,1.6144001252885054,0.0155228758169934,0.6868347338935574,0.131963896669779
Canton,0.0,6.20050917404269,-0.2870061684044199,-1.9378292970013744,-1.1700712526502546,-2.026121904147053,-2.5952547069568657,-1.3078061804736076,4.746783397583583,92.07,20.02413228082349,1958.477053541736,3.6372115129621663,2.885435928309998,0.1315579530712647,0.0,0.0,0.000151653017895
Carlisle,0.0,5.942799375126701,-0.0963606000689766,-3.863357833446865,-1.442989704796436,-1.8652619312209813,-3.909915523088581,-0.8554179403083387,4.969387889378811,98.084,19.82709641787954,1968.8507462686568,2.081651846316853,1.3429413407123938,0.0294390811462317,0.0,0.0,0.1497005988023952
Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,-2.4756042571256867,-1.863426139099409,4.28035261557147,97.847,17.685545553163497,1916.812800404756,5.863165568368122,3.8854226630095634,1.2377114271112883,3.3114789337919173,0.1154342218400687,0.1657351676698194
Cohasset,0.0,6.522092798170152,-0.0512932943875505,-3.7495040759303713,-1.1330210683536517,-2.1400661634962708,-6.639875833826536,-1.5218820214097808,4.580221486945462,94.873,19.376568054141845,1943.8617424242425,3.5730575829089446,2.861351706986605,0.1140551429660472,0.0,0.0,0.1271076523994811
Concord,0.0,5.973809611869261,-0.0821654000434901,-3.488902962081261,-1.3009807774073552,-1.7111297348279455,-5.602118820879701,-0.8314341964140362,4.905549089234279,98.212,20.31661849479178,1951.8855923986812,3.912476801349097,3.1404071625191694,0.2067273840058281,0.0,0.2200411319512997,0.5875287923659098
Danvers,0.0,4.564348191467836,-0.0210534091978323,-3.871201010907891,-1.9252908618525773,-0.6523251860396901,-4.204070535389567,-1.8849561404443107,4.5642930581505965,92.103,19.56290507119763,1947.0031077835847,3.6435661353325375,3.0221635258820454,0.1646086771223168,0.0,0.0,0.0469314079422382
Dedham,0.0,4.787491742782046,-0.0689928714869514,-2.70805020110221,-1.529395204760564,-1.491654876777717,-4.544261432901099,-1.289667525430819,4.755139713647046,98.67,19.327894759575457,1940.5289267015708,4.1186629255187945,3.343589142805013,0.3621007639518771,0.0,1.5746656587975345,0.8485870450052332
Dover,100.0,4.04305126783455,-0.0540672212702758,-3.349904087274605,-1.55814461804655,-1.6451559950361796,-3.917462728723964,-0.4432402120469189,5.100578660870448,98.118,19.86209444715112,1967.3275774504823,2.940477121660935,2.1959909732650225,0.0917414138577149,0.0,0.0,0.2032682343563172
Duxbury,100.0,6.363028103540465,-0.019147669414134,-4.417117954485152,-1.153541950699044,-2.0589630103362957,-3.054394186202577,-1.3726356121888506,4.897700232096835,93.709,20.237399015583144,1955.6089833567275,3.506939170949221,3.0109125152288527,0.1482953252862383,0.04,0.02,0.0227555555555555
Essex,0.1489509531450106,6.028278520230698,-0.0293419582840153,-3.725693427236653,-1.5174190137138484,-2.0964528875063726,-2.370978533922062,-1.2428438059876308,4.737690037765868,45.959,19.720093989610668,1957.2997658079623,2.139163626344389,1.5390605551165024,0.0248914441837692,2.4959100204498976,0.0002044989775051,0.5071574642126789
Everett,0.0,0.0,0.0,0.0,0.0,0.0,-2.5877640352277083,-3.0520696433588057,4.336798666730262,89.931,18.37249636732133,1914.506698187549,5.016597860205109,3.896215571731741,0.8940170322257394,0.0,0.0408071073633488,0.0373437735280831
Foxborough,92.78636918764012,6.54534966033442,-0.0607144246991677,-3.454307206976104,-1.4154509454113462,-2.0344901538175697,-4.32452214019369,-2.1537891783044474,4.58021911450382,95.693,20.078492906939356,1963.620368495647,3.0422470585085604,2.1855515303986373,0.1794323016002972,2.5,0.0,0.0076949982511367
Framingham,86.35750012364471,6.546785410760524,-0.1582240052148941,-2.833213344056216,-1.563178789052187,-1.7184716734582226,-2.5680525407120527,-1.7426373915743567,4.621839394019365,95.375,20.21579274387962,1953.5123519032013,3.589093339367893,2.652967277880007,0.159634202213633,2.99930735930736,0.0256277056277056,0.0
Franklin,0.0,7.1891677384203225,-0.0924463599255623,-3.755180533935176,-1.0070828317036908,-3.1638160476851733,-6.70196036600254,-0.6956072064008076,5.0539830016054665,95.296,20.3566450387513,1969.2450842696628,3.15815476648427,2.422532588245941,0.0875296102502797,3.0,0.0,0.0986561100114595
Gloucester,3.344654744593455,6.75110146893676,-0.0393610738805803,-4.26619481914876,-1.639113680580217,-1.899071205017143,-3.710270644095254,-1.9552125417176267,4.67436533509175,98.662,20.35712923047412,1937.9316179415296,4.212596651754343,3.1999554184081487,0.3472976834037276,0.0360873694207027,0.0,0.2037037037037037
Hamilton,0.0,5.537334267018537,-0.0483965408618502,-4.438721978350427,-1.3629469971228996,-2.359280436670591,-1.6276202315172907,-1.020650747198398,4.771800687478536,99.057,19.784635605232644,1950.0903092783503,3.3162212349389097,2.527998848126795,0.0953337207268481,3.0,0.0,0.116590348714336
Hanover,100.0,6.520621127558696,-0.0223389780822623,-4.728861658330641,-1.252762968495368,-2.189887787272365,-3.6749903419532695,-1.1729892588059687,4.88408692074296,97.733,19.820651282116277,1961.8262174013385,2.8593332113274808,1.9691516407217675,0.1066260601666992,3.0,0.0,0.0850930378423583
Hingham,0.0,5.831882477283517,-0.0419223063862633,-3.529297384289471,-1.3775351810300092,-1.672999393923845,-2.507886199860944,-1.4522912962765249,4.630594656379799,98.556,20.188621157582848,1940.6816686602872,4.006800942524384,3.348669623616805,0.2397439244393081,2.5120431893687707,0.0,0.003875968992248
Holbrook,0.0,6.728628613084702,-0.1775482780412969,-2.164280421616865,-1.4056186339462935,-2.0557997786227955,-6.028278520230698,-2.0964528875063726,4.660666591437606,90.348,19.07121891038115,1952.6038617253191,3.259178248001436,2.5736923786090857,0.1041077104079489,2.505079658277534,0.0,0.2539829138767028
Holliston,0.0,4.605170185988092,-0.1392620673335076,-2.8134107167600364,-1.3093333199837622,-1.9661128563728327,-3.3037420455114423,-1.1849081021209458,4.856097621598774,94.9,20.03103322022691,1959.5073451139024,2.840320836841026,2.1840784609577204,0.0747210957049355,2.5144796380090497,0.0239819004524886,0.0126696832579185
Hopkinton,100.0,6.206575926724928,-0.3401078697916307,-3.210843653170937,-0.9862201016466028,-3.373362582668712,-3.763058852288188,-0.9657775174580352,4.96315004024269,98.181,20.407155265893,1969.6986415882968,2.967592257117856,2.017369936177929,0.1192116500844133,0.0,0.0,0.1709533607681755
Hudson,0.0,4.691347882229144,-0.0469569830877709,-3.9982007016691994,-1.7469089030627032,-1.1649873576129823,-3.92395157629342,-1.7606285506328818,4.71500089345398,98.342,19.5079368537872,1953.1470805617148,3.404268177924054,2.3337807716005683,0.2272903779326899,0.0824602906387293,0.0,0.0765461304494761
Hull,81.28142644756288,6.075346031088684,-0.0494800572633696,-3.8781214537524646,-1.8558383259125772,-1.8126661540473683,-3.054765805138184,-2.599510032527004,4.448978341988975,97.483,17.983883684174337,1932.8781362007169,4.406986691894264,3.649364416825877,0.2953693007380424,3.0519949066213923,0.0,0.0978353140916808
Ipswich,0.0,6.059123195581797,-0.0429660358834432,-5.365976015021851,-1.2799997024702674,-2.0701391490175225,-3.550366731139209,-1.873676591695942,4.414198827286467,93.414,20.60003545141593,1945.5110152168972,3.885294314952363,2.9176123447658995,0.1551592855018226,2.8677168343139114,0.0,0.1311444296830518
Lexington,0.0,6.336825731146441,-0.2546068207699948,-3.158771900798495,-1.143868880256231,-2.366533817594319,-3.418507019197247,-0.949600710755688,4.876151066716461,88.434,19.804781687294437,1958.3005307855624,4.460919788147755,3.810347389571308,0.3084524852214288,0.0,0.0,0.0621618963312678
Lincoln,97.49190363342778,6.180016653652572,-0.0796977016325085,-5.486869473092628,-1.8625285401162623,-0.907017095088826,-3.023981174942371,-1.2645746701660816,4.733486500971291,98.688,19.806957883611226,1953.825637910085,2.8194159450768823,2.2402307446194114,0.0381843723677334,2.5024038461538463,0.0,0.270541958041958
Littleton,0.0,5.247024072160486,-0.0266682470821612,-4.553876891600541,-1.221672381425337,-2.0689702418125404,-4.925181145555232,-1.2763799150087063,4.835350190175427,98.949,19.85439942431796,1967.742048438868,2.919942825944774,2.01328878203571,0.0667988422127868,3.0153637596023497,0.0,0.2126073203795752
Lynn,38.80490237827379,5.605802066295998,-0.1004705303636345,-3.996364153861897,-1.315342625147606,-1.942240420166351,-3.4104140367670794,-2.6372241485335977,4.522960554732886,87.446,19.42112418495384,1923.3589367552704,4.6769021358975,3.609244125167461,0.3858736100148985,0.0,0.0,0.0384096639887409
Lynnfield,0.0,6.311734809152915,-0.0636919346444853,-4.009149716158869,-1.2303304441684515,-1.7473866176850783,-3.898177598606093,-1.7507853950177492,4.725769331644117,98.085,19.349187990965174,1958.9495331819328,3.570593880483035,3.119008292794196,0.1176697604009109,0.0052264808362369,0.0,0.0682926829268292
Malden,0.0,7.1180162044653335,-0.6487658876695606,-1.4446929372938406,-1.604587458300351,-2.553668012997497,-4.075841090657541,-1.57440513891833,4.73743589702311,93.811,18.54351671203977,1922.4793662840336,4.847167696497592,3.935975602269016,0.4245310919591875,0.0325115144947168,0.0,0.0440711640928384
Manchester,95.41143853309288,6.660575149839686,-0.0525745245435991,-3.770203391943521,-1.473189343998931,-1.6499398557434302,-3.048715315983459,-1.2184895659276078,4.776198053779974,96.665,19.10285160332044,1937.6594538897475,4.060709279354537,3.233916459975694,0.1604821060939105,2.5,0.0,0.148036253776435
Marblehead,88.4360937594057,6.423246963533519,-0.0397403286495141,-3.784189633918261,-1.348073148299693,-1.6610730287357638,-3.0265039322207445,-1.330888323545592,4.69570428660554,97.968,18.456513110655894,1931.069328896284,4.712954678509861,4.2068219906257776,0.326874152479274,0.1030125095736533,0.0,0.0625478682665305
Marlborough,0.0,6.787844982309579,-0.2555106900872301,-2.55373847771232,-1.657946267386506,-1.975660626937162,-2.8820631047571474,-1.7905682838579018,4.647003602023344,97.694,20.11132964372806,1950.8278935185183,3.3461180115204137,2.2383666153451083,0.2680701108942561,2.359183252552336,0.0,0.0834278642879241
Marshfield,0.0,5.225746673713202,-0.0162605208717802,-4.532599493153256,-1.5621850275835547,-1.824549292051046,-5.7745515455444085,-1.497885426528353,4.855662192406821,96.139,20.403952331698903,1960.4965388986463,3.724219903604169,3.157043922295145,0.1218159364372175,2.5,0.0,0.1543236485903957
Maynard,82.09067974378667,6.306275286948016,-0.0524464753725425,-3.4730619428917997,-1.5104847413512743,-2.086767581771909,-3.585709519835929,-2.4275051339655733,4.653818889076346,95.38,18.728265546821323,1943.847350047604,3.7844531983396568,3.1454229012224078,0.1735322594481983,0.0044483985765124,0.0,0.0516014234875444
Medfield,0.0,6.561030665896573,-0.0748698769524837,-3.788441943656792,-0.9370131597092344,-3.159833284234417,-6.690842277418564,-0.9131899541959068,5.020372147983599,97.887,19.76474622937292,1964.6660341555976,3.118628667198172,2.481131283283099,0.0833396970721967,2.5129047395588926,0.3040356640075082,0.9870952604411076
