municipal,%_single_family,pop_2010,%nhwhi_2010,%bipoc_2010,%pop_u18,%pop_65o,%incu10,%in200o,income,%_compliant_zoning,city_size,parcel_year_built,total_value_psf,land_value_psf,floor_area_ratio,max_building_floors,max_floor_area_ratio,%_far_compliant_zoning
Medford,53.14867724715639,6.084499413075172,-0.0707842570323696,-3.887274835738952,-1.4595265997909004,-1.850392908477912,-3.058430867769555,-1.4788459184851357,4.846649216963484,98.635,18.830659673581646,1924.664621370847,4.999091979088282,4.091144084129259,0.7281236586794654,2.6410973084886127,0.0,0.0699102829537612
Medway,0.0,6.944087208229528,-0.0719591068905414,-3.853044754871212,-1.091884728455053,-2.9928434896481,-4.237207282275508,-0.9985288301111273,4.999537438697385,95.957,19.512320514896096,1951.28452722962,3.3594483599983733,-1.9159449895344305,0.0741684227697173,0.0584250635055038,0.0,0.1168501270110076
Melrose,28.866456779084917,5.796057750765372,-0.1158851417483046,-4.186619838331271,-1.452252328911688,-2.1851398381211475,-2.6430177308313554,-2.2907971372420035,4.691083820364405,99.097,18.546710522516303,1923.478344685773,4.702820430228767,4.05796719543777,0.5141357552237107,2.652972651605232,0.1065695600475624,0.126872770511296
Middleton,23.787179561802763,6.693323668269949,-0.0482326987643048,-3.860110324213733,-1.2816776164149088,-2.311297033596067,-4.630237962717172,-1.525306397198189,4.820620701818597,88.647,19.744892009756644,1972.838402178847,3.029844117007345,2.3863446323684814,0.0617101296014839,0.0,0.0,0.1628676470588235
Milford,87.22193338210323,6.858565034791365,-0.1852670670237113,-2.2942168433235293,-1.4075265812256648,-1.8087090275418285,-4.438721978350427,-2.366249105986684,4.684798558480656,94.047,19.741878292467508,1951.6371878923144,3.4534366330910427,2.357776039631439,0.1589340820611593,3.054710500490677,0.1723503434739941,0.1140824337585868
Millis,88.90747000687679,6.107022887742255,-0.0316768566535702,-4.497584975308154,-1.3363382632765894,-2.194999882314108,-4.340803918849927,-1.7017465892346686,4.821489958844174,96.427,19.581961307777195,1963.645824763472,2.850984034725456,1.8042016089381216,0.123991647034684,2.5,0.0,0.1613116926134481
Milton,98.11171771719133,6.720220155135295,-0.0935024058862702,-2.7312361085710206,-1.510734002293874,-1.0031924537290733,-7.087573705557973,-1.3037485232282358,4.679549860357858,99.186,19.614343722736653,1936.2260324483773,4.597710039676692,3.876030489893569,0.2268487450257113,0.0009342520144809,0.0175172252715169,0.0488146677566273
Nahant,100.0,4.430816798843313,-0.0613689463762921,-2.639057329615259,-1.791759469228055,-1.9459101490553132,-3.131136910560194,-1.3393774413321389,4.583332594819866,95.824,17.091232146091514,1930.577620173365,4.896705803608905,4.2680199729774,0.312608250846777,2.5,0.0081421169504071,0.0540340488527017
Natick,92.66284606851576,6.694562058521095,-0.2425131040838694,-2.9809899918167875,-1.882377703148678,-2.079441541679836,-3.755870322930215,-1.5714254722403942,4.824330771250232,98.633,19.7469905260588,1949.944780868316,3.968789610457913,3.3222736530114223,0.0166688967235088,2.594304137560451,0.0,0.9711624574601468
Needham,85.00465651630445,6.483107351457199,-0.1269996907613074,-3.710518629217417,-1.2846103201913728,-2.0057705369789924,-3.1710851610318525,-0.6125666939006059,5.073871546827327,96.303,19.55455496621755,1959.7531169268784,4.399618048090447,3.712867228964268,0.1142564855674308,2.509523809523809,0.2445548654244305,0.7685300207039337
Newton,77.16804746863193,6.803505257608338,-0.351456303171112,-2.159114358466965,-1.594019104766917,-1.583149432530013,-2.96010509591084,-1.2174483396905167,4.795159353932147,98.258,19.83327615162965,1932.954369290394,4.918335287710989,4.286148808160688,0.5304185620377571,1.8877815340036,0.4455042367300347,0.547086973701541
Norfolk,0.0,5.7430031878094825,-0.0392207131532812,-4.133565275375382,-1.024504316514388,-3.0349529867072724,-4.331928797691105,-1.2533605185579646,4.85396283011863,98.164,19.83167454271532,1975.3056673892845,2.632597320776686,1.6952473229430374,0.0969326700081418,0.0137326706774784,0.0,0.1263405702328014
North Reading,1.1413217565997076,6.976348070447749,-0.0409776244326383,-4.268297869345538,-1.2826159316450492,-2.222757879341384,-4.453663067694484,-1.3842430783493334,4.878125648487458,94.734,19.66006564229445,1967.0538550057536,3.1969055655651784,2.646427583134784,0.0550010473543935,2.5,0.0,0.0
Norwell,0.0,6.113682179832232,-0.0406376457318262,-5.015069891164122,-1.1864284946750263,-1.9705474534406984,-6.796823718274855,-0.8487887290942094,4.932431870784644,99.496,20.117233381681054,1957.2808333333328,2.676538698928153,1.8122353853584103,0.1043612888550547,2.5,0.0,0.1395455588707826
Norwood,57.157367900729824,6.551080335043404,-0.0911758806658699,-2.967561396587295,-1.3361445774344192,-1.7635885922613588,-2.20421761282719,-2.856121834853086,4.522844098877271,98.297,19.3389950323924,1945.4238185768604,3.9904213993408937,3.078205807426108,0.3494125233988757,0.0,0.0363002196098695,0.0669164190673039
Peabody,89.06555989639082,6.787844982309579,-0.0402584554802637,-3.792112708755589,-1.7379889750600424,-1.3987732524930787,-2.835883572612095,-2.1314368367982164,4.637463864494479,98.653,19.7584676378896,1949.5885145124892,4.079201288572006,3.1324603795240327,0.0188262578432156,0.0640461593941579,0.7593725207356651,0.9886043995672557
Pembroke,96.39956331234076,6.855408798609928,-0.0386729180149593,-3.859676525055937,-1.318074531591391,-2.524675458323597,-4.365073392297914,-1.5078107930090283,4.792486557840285,95.587,20.16059582138718,1964.7632909185984,2.9616891705002253,2.336750795309739,0.0627516329043272,2.5,0.0,0.0915830115830115
Quincy,40.97681956939394,6.499787040655854,-0.1247622208277577,-2.738586924962292,-2.182298927119544,-1.0748370231744515,-3.4263979952794537,-1.998032420238876,4.612454719495945,97.969,19.863544809029275,1928.4381629028169,4.643516978574282,3.7456442924968254,0.6152104538242402,2.885800823842985,0.4578265083595832,0.1897746547128664
Randolph,97.78132848983302,6.860663671448287,-1.0986122886681098,-0.7121953755306398,-1.457986289576007,-2.151133470135953,-3.581035699037503,-3.1520400935191444,4.509624944096725,98.62,19.234952863240505,1954.8153622486068,3.696564516475545,2.8701840654987216,0.2433463092600897,0.0,0.0,0.0608666138703473
Reading,97.86645590784234,5.556828061699537,-0.1586653601817849,-3.947390149265437,-1.2260947214132063,-2.1556306800373823,-3.232532151315686,-1.268922425160972,4.779086247176583,96.815,19.323124518093703,1947.6497119572853,4.0320851343880975,3.423593499460494,0.1623066815404075,0.0019432568985619,0.0072548257546314,0.0777302759424796
Revere,2.8137978541388304,5.278114659230517,-0.4029173360293656,-1.4714521694601974,-1.540445040947149,-1.9459101490553132,-2.104330830443523,-2.360264204580724,4.633788752361076,95.648,18.67343699580691,1941.9954621682944,4.697297002269298,3.699841053839629,0.4427466893678795,2.760492626802787,0.8841759844433641,0.901231567006968
Rockland,54.17798457380641,7.010311867307229,-0.0827539610289123,-3.1184915691966024,-1.7580384392605992,-1.898324078950686,-3.2775006682157244,-3.258808535203572,4.620302389658295,91.773,19.37564520224489,1940.8533950617284,3.459884897102209,2.613001759761338,0.137438323297143,2.645753479927376,0.0,0.0004034698406294
Rockport,73.2090725946021,6.529418838262226,-0.0821129757210121,-2.945899899806115,-1.4542450230283983,-1.8850279391208529,-3.5830137603700947,-3.4159596757069286,4.450973161979442,88.987,19.051520082201232,1930.7091945830364,4.123049658998485,3.3851809044039185,0.2491819506995637,2.5,0.0,0.1484703059388122
Salem,69.13552273514968,7.484930283289661,-0.1331304142318851,-2.508196540869087,-2.1096518756054965,-1.327951297704106,-3.1299134550200107,-3.2132950639590616,4.411567602300901,90.599,19.14474141164117,1916.2154233025983,4.794073414452202,3.4618297078631683,0.7261258356711021,2.6577450652392103,0.0,0.0635664101706256
Saugus,0.0,6.364750756851911,-0.1342693092734293,-3.725693427236653,-1.8321512636986552,-1.9703016021794728,-6.675823221634848,-2.2331719651445314,4.479615552270161,91.927,19.438480729049424,1947.5561904761903,4.049381178026375,3.350939429221257,0.1859099726233391,2.9777653003930378,0.0,0.1108366086468276
Scituate,0.0,5.476463551931511,-0.0340458414097171,-4.09016919081162,-1.584643253820884,-1.6478221554424155,-3.743604353803183,-1.0580270085530314,4.865670446111785,97.753,19.857789943138226,1951.2005781938328,4.018390758181112,3.417960790126579,0.1547454701554803,3.0,0.0,0.0005925574780753
Sharon,98.4283190307621,5.733341276897746,-0.1649967731366485,-3.3354460040993748,-1.1586302983943626,-2.2069807522815843,-3.589672804030488,-1.1078573468121609,4.905168499152817,98.9,20.21829819131086,1962.142702312139,3.1645469068869025,2.59717149601623,0.1378608224962391,0.0950163018164881,0.0,0.1172178233193603
Sherborn,99.86852084816752,6.013715156042802,-0.0761789509603754,-3.615819883244431,-1.243030531577137,-1.582898357199488,-3.0889423475811992,-0.9443615037304018,4.970670030809524,96.436,19.89456773334272,1953.8198074277852,2.092943782442383,1.3996521866988774,0.0301167999806571,0.0,0.0,0.2241653418124006
Somerville,0.0,0.0,0.0,0.0,0.0,0.0,-3.0626717562291,-1.8899514954072687,4.61272282034303,98.509,18.251302137346336,1909.805177220231,5.866550783865891,4.922823457201057,1.3214399452654988,2.765169668392981,1.9653319935069955,0.8665842158151039
Southborough,0.0,5.752572638825633,-0.169076330043934,-3.555348061489413,-1.1882244473577968,-2.256065077359153,-3.871201010907891,-0.8754687373538999,4.974518217388296,96.912,19.806873110412624,1967.9517961314093,3.032574974629606,2.144600678440162,0.0703360501006181,2.534143049932524,0.324914979757085,0.988663967611336
Stoneham,0.0,6.870053411798126,-0.0867282111941656,-3.4043175089983992,-1.419014958232425,-1.979704283576372,-2.940483799323512,-1.3876162383778063,4.7421677865891,97.798,18.686142208896342,1945.2325780981805,4.195694984246165,3.451605183771934,0.3568229745288599,0.0,0.0,0.0326550705612077
Stoughton,87.65135487397838,7.051855622955894,-0.3196449164886877,-1.8757058903820647,-1.3854289348434616,-1.958105422149132,-3.1886563393072103,-2.315127466771137,4.600019647111346,88.198,19.845519636268065,1959.989867717422,3.293104477161944,2.3953559938410454,0.1079777255196357,0.0,0.0,0.156475458308693
Stow,0.0345961613154492,6.2878585601617845,-0.0752524644102657,-3.722909202700248,-1.2002622249294002,-2.160724175116693,-3.3860505659021696,-1.2776214873490814,4.797735009785101,97.299,19.971083882655392,1964.05943738657,2.7213181840670457,2.0361266549048604,0.1018367744992465,3.0,0.0002358490566037,0.1293238993710692
Sudbury,99.78001229914196,6.246106765481563,-0.2496546768625416,-2.314281132757237,-1.2973468751033943,-1.5365765641692286,-3.1453614686624034,-1.0250979324623124,4.935755303824024,97.35,20.2952010611289,1967.9532560214093,2.8350091741843606,2.176095084735973,0.0600944281747502,0.008887171561051,0.0,0.126275115919629
Swampscott,77.84996661125881,6.874198495453294,-0.0662635517533681,-3.1606264287489867,-2.309850303985458,-0.7321610898659381,-3.49578580033807,-2.733645748291174,4.465665644129622,95.734,18.097387189727183,1932.1706404862084,4.459544649563438,3.5080427853526173,0.2983774827739134,2.5188334050796386,0.0,0.0647869134739561
Topsfield,98.9609131510746,5.3612921657094255,-0.0382821865710169,-5.3612921657094255,-1.1716374236829996,-1.834931641093264,-7.029087564149662,-1.2989877811760877,4.865945511686872,96.375,19.63525362649744,1956.1027992277996,2.8236098460239587,2.1174744603380216,0.0571016474884892,2.5051238257899238,0.2521349274124679,0.9722459436379164
Wakefield,1.357756627303077,6.926577033222725,-0.0806971579586752,-3.4608411304229985,-1.537505303406224,-2.122555988489468,-2.665603510854953,-2.134211609507485,4.646859680649863,98.008,18.982087062424032,1940.9095145631068,4.256528950303474,3.477742965430876,0.2202456466770963,2.6362505921364283,0.0752013263855992,0.1172430127901468
Walpole,90.51544378460504,6.876264611890766,-0.0378594110434223,-4.103675889650985,-1.2237754316221157,-1.5009862042066011,-3.9771295470297257,-1.1140632398238288,4.78964721949522,83.266,20.10243629728623,1962.7323081304287,3.1640863996420725,2.4114220826375865,0.1743522005969441,0.0,0.0,0.0743030150119843
Waltham,76.07927938462052,6.919683849847411,-0.351605938435435,-1.876258732928164,-1.8892459284549756,-1.795719870444152,-2.445773652085852,-1.924476728452566,4.668167658685927,92.308,19.6065434078423,1943.0390118116784,4.677676149261311,3.8754286921504506,0.3321245744921778,2.59488423028786,0.0222348247809762,0.0515488110137672
Watertown,25.283048284438078,6.9167150203536085,-0.0634159271675306,-3.9722760411871687,-2.0415176971524573,-1.729329214512854,-4.980176086611547,-1.3491906109165137,4.8393846332736725,89.078,18.33538357822688,1928.714199849737,5.084963395422826,4.309366761599933,0.4455814921453858,0.0,0.3887925969447708,0.4036427732079906
Wayland,0.0,5.666426688112432,-0.0388055744217951,-3.586985146432596,-1.2005185694578484,-1.882237054194171,-4.622791787337911,-0.5284472251158101,5.095274399850662,99.142,19.83815085456225,1955.0155308298563,3.236646296313236,2.5623625294132277,0.1545091106454303,0.0154823342596268,0.0,0.0075426756649464
Wellesley,84.00422668914969,6.982862751468942,-0.177140198051957,-2.8239796681092706,-1.7150045924056143,-1.2560150038817453,-3.377099830083095,-0.7976047616191795,4.975272493354853,98.581,19.38305776713775,1951.368476265408,4.591874979837987,4.080395435021033,0.3897774723675092,2.99970312314452,0.0108716304476902,0.0147250920318251
Wenham,100.0,5.14166355650266,-0.0176995770994009,-4.04305126783455,-1.3804634408090974,-2.308450212446444,-6.568077911411976,-1.505482878385009,4.816656746995914,97.671,19.14465557559861,1948.1709470304977,2.990131826102019,2.4297211016816376,0.0702518596308089,3.0,0.0,0.1399607586657946
Weston,99.20561080493847,5.568344503761097,-0.156698451906057,-3.0033951462995603,-1.2245390819074131,-1.9047828576314505,-3.418223331252082,-0.6589808509651954,4.957107283879437,99.333,19.902627089601616,1959.6863079988611,3.33658902216753,2.77065112757373,0.1265108167288106,0.0,0.0003130975143403,0.1042065009560229
Westwood,0.0,5.780743515792329,-0.1531224021016922,-3.9889840465642745,-0.8754687373538999,-2.7362210780689065,-3.767639287974584,-0.9744312785320666,4.917740788886432,99.65,19.46003338912886,1959.1898355754856,3.586756155827016,2.809245589099099,0.2099198197568201,0.0,0.0,0.0490430622009569
Weymouth,80.61515388013447,6.860663671448287,-0.1404435163129915,-3.19710202531864,-1.1977031913123406,-2.372027301716147,-6.680854678790215,-1.212794537655084,4.865324268868199,97.072,19.84322381799216,1941.490247432628,3.8666178818063104,2.923721343067458,0.1603343223661067,2.528924317852417,0.0103661226290251,0.0836851723486042
Wilmington,0.0,5.75890177387728,-0.0855785067057881,-3.2739951240892804,-1.316250517386964,-2.3916059438908066,-3.044522437723423,-1.059696872418436,4.835808758137352,96.999,19.83653328181225,1969.9069353070176,3.3404632496503446,2.499136188650276,0.0905056479592141,2.4831486347537988,0.0,0.1580029704101451
Winchester,79.8977493230552,5.739792912179234,-0.1600630861930118,-3.2548862623912336,-1.535100292788268,-1.2971416556889177,-4.433944733830274,-1.2171763913016382,4.931298954965921,96.265,18.723456901354048,1942.3216456287985,4.676503652537798,3.996874097653222,0.269794556361195,2.5155195681511477,0.0308142150247413,0.0508322087269455
Winthrop,0.0,4.477336814478207,-0.0229895182246987,-3.378724525810097,-2.3978952727983707,-2.3978952727983707,-3.2036493775369093,-3.3993939546630045,3.997388192297224,98.059,17.848846801493718,1916.8957732949088,4.918772468458337,4.144550956839064,0.7772999754833838,0.0,0.0,0.0522404863769421
Woburn,62.58050302928236,6.821107472256465,-0.0996817714658212,-3.563010934234983,-1.6281506213662544,-1.3657863568987634,-3.44056377184971,-1.739956472277316,4.76990010383623,97.38,19.542558923779023,1948.179047814488,4.040952452694321,3.248248557074922,0.3075456996741221,0.0500719424460431,0.0,0.0614868105515587
Wrentham,0.0,4.820281565605037,-0.0581076308072806,-3.721669276936927,-1.6847873496758872,-1.987068221548821,-3.2694661695417806,-0.9970616936977262,4.9338964504946485,97.647,20.137482612324032,1970.1963288108536,2.788645303455936,2.132314766576164,0.124589353350862,2.5,0.6300000000000001,0.9610967893133348
